Name,Start,Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static,Time(ms),nblock,state,exp,,,,
"test(int, int, int)",289171810,151481236,1,1,1,1024,1,1,37,304,6272,151.481236,0,625,,,,,
"test(int, int, int)",292365107,144345803,1,1,1,1024,1,1,37,304,6352,144.345803,1,294,,Average,time(ns),124973304.974868,
"test(int, int, int)",292421201,137833870,1,1,1,1024,1,1,37,304,6352,137.83387,2,298,,var,time(ns),280619874759899,
"test(int, int, int)",292476623,136868047,1,1,1,1024,1,1,37,304,6352,136.868047,3,319,,,,,
"test(int, int, int)",292532045,149157477,1,1,1,1024,1,1,37,304,6352,149.157477,4,332,,Average,time(ms),124.9733049749,
"test(int, int, int)",294840893,142927677,1,1,1,1024,1,1,37,304,6352,142.927677,5,283,,var,time(ms),280.6198747599,
"test(int, int, int)",294895899,146975696,1,1,1,1024,1,1,37,304,6352,146.975696,6,322,,,,,
"test(int, int, int)",294916379,140711145,1,1,1,1024,1,1,37,304,6352,140.711145,7,309,,Average,blocks,310.5059602649,234432
"test(int, int, int)",294950777,145590976,1,1,1,1024,1,1,37,304,6352,145.590976,8,269,,var,blocks,4012.3086514308,
"test(int, int, int)",294957433,134050321,1,1,1,1024,1,1,37,304,6352,134.050321,9,304,,,,,
"test(int, int, int)",294972569,139984130,1,1,1,1024,1,1,37,304,6352,139.98413,10,335,,,,,
"test(int, int, int)",295007287,138926120,1,1,1,1024,1,1,37,304,6352,138.92612,11,290,,,,,
"test(int, int, int)",295013463,147274598,1,1,1,1024,1,1,37,304,6352,147.274598,12,286,,,,,
"test(int, int, int)",442381402,113345087,1,1,1,1024,1,1,37,304,6352,113.345087,13,291,,,,,
"test(int, int, int)",442381498,113848270,1,1,1,1024,1,1,37,304,6352,113.84827,14,280,,,,,
"test(int, int, int)",442381722,128512465,1,1,1,1024,1,1,37,304,6352,128.512465,15,294,,,,,
"test(int, int, int)",442382042,115518996,1,1,1,1024,1,1,37,304,6352,115.518996,16,313,,,,,
"test(int, int, int)",442382138,118265493,1,1,1,1024,1,1,37,304,6352,118.265493,17,281,,,,,
"test(int, int, int)",442382458,112416640,1,1,1,1024,1,1,37,304,6352,112.41664,18,305,,,,,
"test(int, int, int)",442382682,120972919,1,1,1,1024,1,1,37,304,6352,120.972919,19,300,,,,,
"test(int, int, int)",442383002,115318107,1,1,1,1024,1,1,37,304,6352,115.318107,20,276,,,,,
"test(int, int, int)",442383289,117939265,1,1,1,1024,1,1,37,304,6352,117.939265,21,318,,,,,
"test(int, int, int)",442383449,116682188,1,1,1,1024,1,1,37,304,6352,116.682188,22,278,,,,,
"test(int, int, int)",442383577,117850820,1,1,1,1024,1,1,37,304,6352,117.85082,23,333,,,,,
"test(int, int, int)",442383737,119571720,1,1,1,1024,1,1,37,304,6352,119.57172,24,332,,,,,
"test(int, int, int)",442383865,113766322,1,1,1,1024,1,1,37,304,6352,113.766322,25,329,,,,,
"test(int, int, int)",571328860,106368626,1,1,1,1024,1,1,37,304,6352,106.368626,26,284,,,,,
"test(int, int, int)",571328860,108939193,1,1,1,1024,1,1,37,304,6352,108.939193,27,266,,,,,
"test(int, int, int)",571328988,120400650,1,1,1,1024,1,1,37,304,6352,120.40065,28,306,,,,,
"test(int, int, int)",571329660,108733376,1,1,1,1024,1,1,37,304,6352,108.733376,29,324,,,,,
"test(int, int, int)",571329692,112719925,1,1,1,1024,1,1,37,304,6352,112.719925,30,322,,,,,
"test(int, int, int)",571329820,107783553,1,1,1,1024,1,1,37,304,6352,107.783553,31,320,,,,,
"test(int, int, int)",571329948,107884381,1,1,1,1024,1,1,37,304,6352,107.884381,32,333,,,,,
"test(int, int, int)",571330108,117566925,1,1,1,1024,1,1,37,304,6352,117.566925,33,318,,,,,
"test(int, int, int)",571330204,112430239,1,1,1,1024,1,1,37,304,6352,112.430239,34,280,,,,,
"test(int, int, int)",571330364,115980068,1,1,1,1024,1,1,37,304,6352,115.980068,35,298,,,,,
"test(int, int, int)",571330492,114194658,1,1,1,1024,1,1,37,304,6352,114.194658,36,324,,,,,
"test(int, int, int)",571330620,116748745,1,1,1,1024,1,1,37,304,6352,116.748745,37,305,,,,,
"test(int, int, int)",571330748,109044917,1,1,1,1024,1,1,37,304,6352,109.044917,38,307,,,,,
"test(int, int, int)",691884577,108689474,1,1,1,1024,1,1,37,304,6352,108.689474,39,229,,,,,
"test(int, int, int)",691884577,102761552,1,1,1,1024,1,1,37,304,6352,102.761552,40,246,,,,,
"test(int, int, int)",691884737,100933967,1,1,1,1024,1,1,37,304,6352,100.933967,41,240,,,,,
"test(int, int, int)",691885345,101152327,1,1,1,1024,1,1,37,304,6352,101.152327,42,302,,,,,
"test(int, int, int)",691885377,98490308,1,1,1,1024,1,1,37,304,6352,98.490308,43,302,,,,,
"test(int, int, int)",691885505,107301458,1,1,1,1024,1,1,37,304,6352,107.301458,44,310,,,,,
"test(int, int, int)",691885633,99311911,1,1,1,1024,1,1,37,304,6352,99.311911,45,221,,,,,
"test(int, int, int)",691885729,110644062,1,1,1,1024,1,1,37,304,6352,110.644062,46,269,,,,,
"test(int, int, int)",691885889,98984755,1,1,1,1024,1,1,37,304,6352,98.984755,47,262,,,,,
"test(int, int, int)",691885985,107086617,1,1,1,1024,1,1,37,304,6352,107.086617,48,303,,,,,
"test(int, int, int)",691886113,113236036,1,1,1,1024,1,1,37,304,6352,113.236036,49,238,,,,,
"test(int, int, int)",691886209,109284685,1,1,1,1024,1,1,37,304,6352,109.284685,50,280,,,,,
"test(int, int, int)",691886337,111519711,1,1,1,1024,1,1,37,304,6352,111.519711,51,267,,,,,
"test(int, int, int)",805600916,118717221,1,1,1,1024,1,1,37,304,6352,118.717221,52,253,,,,,
"test(int, int, int)",805600916,121202671,1,1,1,1024,1,1,37,304,6352,121.202671,53,274,,,,,
"test(int, int, int)",805601012,139327610,1,1,1,1024,1,1,37,304,6352,139.32761,54,287,,,,,
"test(int, int, int)",805601492,111818645,1,1,1,1024,1,1,37,304,6352,111.818645,55,286,,,,,
"test(int, int, int)",805601524,119861118,1,1,1,1024,1,1,37,304,6352,119.861118,56,290,,,,,
"test(int, int, int)",805601620,124729205,1,1,1,1024,1,1,37,304,6352,124.729205,57,293,,,,,
"test(int, int, int)",805601748,127467350,1,1,1,1024,1,1,37,304,6352,127.46735,58,305,,,,,
"test(int, int, int)",805601908,126279359,1,1,1,1024,1,1,37,304,6352,126.279359,59,291,,,,,
"test(int, int, int)",805601972,119540553,1,1,1,1024,1,1,37,304,6352,119.540553,60,280,,,,,
"test(int, int, int)",805602132,118350386,1,1,1,1024,1,1,37,304,6352,118.350386,61,279,,,,,
"test(int, int, int)",805602260,135224008,1,1,1,1024,1,1,37,304,6352,135.224008,62,289,,,,,
"test(int, int, int)",805602388,122499810,1,1,1,1024,1,1,37,304,6352,122.49981,63,291,,,,,
"test(int, int, int)",805602484,126634194,1,1,1,1024,1,1,37,304,6352,126.634194,64,280,,,,,
"test(int, int, int)",945234467,121661247,1,1,1,1024,1,1,37,304,6352,121.661247,65,294,,,,,
"test(int, int, int)",945234531,114471353,1,1,1,1024,1,1,37,304,6352,114.471353,66,269,,,,,
"test(int, int, int)",945234595,110760762,1,1,1,1024,1,1,37,304,6352,110.760762,67,252,,,,,
"test(int, int, int)",945234755,118981532,1,1,1,1024,1,1,37,304,6352,118.981532,68,253,,,,,
"test(int, int, int)",945234787,101893262,1,1,1,1024,1,1,37,304,6352,101.893262,69,306,,,,,
"test(int, int, int)",945234883,124901423,1,1,1,1024,1,1,37,304,6352,124.901423,70,282,,,,,
"test(int, int, int)",945235011,105385364,1,1,1,1024,1,1,37,304,6352,105.385364,71,248,,,,,
"test(int, int, int)",945235107,113566200,1,1,1,1024,1,1,37,304,6352,113.5662,72,251,,,,,
"test(int, int, int)",945235267,104194078,1,1,1,1024,1,1,37,304,6352,104.194078,73,261,,,,,
"test(int, int, int)",945235363,124641400,1,1,1,1024,1,1,37,304,6352,124.6414,74,315,,,,,
"test(int, int, int)",945235459,112713430,1,1,1,1024,1,1,37,304,6352,112.71343,75,317,,,,,
"test(int, int, int)",945235587,109492422,1,1,1,1024,1,1,37,304,6352,109.492422,76,318,,,,,
"test(int, int, int)",945235715,129905217,1,1,1,1024,1,1,37,304,6352,129.905217,77,252,,,,,
"test(int, int, int)",1075294495,136701268,1,1,1,1024,1,1,37,304,6352,136.701268,78,313,,,,,
"test(int, int, int)",1075294495,119239891,1,1,1,1024,1,1,37,304,6352,119.239891,79,253,,,,,
"test(int, int, int)",1075294719,118375185,1,1,1,1024,1,1,37,304,6352,118.375185,80,245,,,,,
"test(int, int, int)",1075295102,122412453,1,1,1,1024,1,1,37,304,6352,122.412453,81,259,,,,,
"test(int, int, int)",1075295198,124933870,1,1,1,1024,1,1,37,304,6352,124.93387,82,315,,,,,
"test(int, int, int)",1075295390,120839772,1,1,1,1024,1,1,37,304,6352,120.839772,83,254,,,,,
"test(int, int, int)",1075295646,117006817,1,1,1,1024,1,1,37,304,6352,117.006817,84,305,,,,,
"test(int, int, int)",1075295774,116382199,1,1,1,1024,1,1,37,304,6352,116.382199,85,254,,,,,
"test(int, int, int)",1075295870,133989555,1,1,1,1024,1,1,37,304,6352,133.989555,86,270,,,,,
"test(int, int, int)",1075295998,119076697,1,1,1,1024,1,1,37,304,6352,119.076697,87,324,,,,,
"test(int, int, int)",1075296126,120262160,1,1,1,1024,1,1,37,304,6352,120.26216,88,275,,,,,
"test(int, int, int)",1075296254,114912778,1,1,1,1024,1,1,37,304,6352,114.912778,89,302,,,,,
"test(int, int, int)",1075296350,114402812,1,1,1,1024,1,1,37,304,6352,114.402812,90,323,,,,,
"test(int, int, int)",1212483650,99618077,1,1,1,1024,1,1,37,304,6352,99.618077,91,315,,,,,
"test(int, int, int)",1212483650,104075074,1,1,1,1024,1,1,37,304,6352,104.075074,92,216,,,,,
"test(int, int, int)",1212483842,111289832,1,1,1,1024,1,1,37,304,6352,111.289832,93,333,,,,,
"test(int, int, int)",1212484098,111978224,1,1,1,1024,1,1,37,304,6352,111.978224,94,280,,,,,
"test(int, int, int)",1212484578,99617693,1,1,1,1024,1,1,37,304,6352,99.617693,95,313,,,,,
"test(int, int, int)",1212484706,100340612,1,1,1,1024,1,1,37,304,6352,100.340612,96,315,,,,,
"test(int, int, int)",1212484834,107492939,1,1,1,1024,1,1,37,304,6352,107.492939,97,317,,,,,
"test(int, int, int)",1212484930,112539420,1,1,1,1024,1,1,37,304,6352,112.53942,98,314,,,,,
"test(int, int, int)",1212485058,143117526,1,1,1,1024,1,1,37,304,6352,143.117526,99,273,,,,,
"test(int, int, int)",1212485186,106892544,1,1,1,1024,1,1,37,304,6352,106.892544,100,297,,,,,
"test(int, int, int)",1212485282,103527797,1,1,1,1024,1,1,37,304,6352,103.527797,101,277,,,,,
"test(int, int, int)",1212485410,115248734,1,1,1,1024,1,1,37,304,6352,115.248734,102,262,,,,,
"test(int, int, int)",1212485538,103760525,1,1,1,1024,1,1,37,304,6352,103.760525,103,287,,,,,
"test(int, int, int)",1355906510,121121266,1,1,1,1024,1,1,37,304,6352,121.121266,104,248,,,,,
"test(int, int, int)",1355906510,127078755,1,1,1,1024,1,1,37,304,6352,127.078755,105,301,,,,,
"test(int, int, int)",1355906606,129159802,1,1,1,1024,1,1,37,304,6352,129.159802,106,307,,,,,
"test(int, int, int)",1355907246,133788410,1,1,1,1024,1,1,37,304,6352,133.78841,107,270,,,,,
"test(int, int, int)",1355907278,107580392,1,1,1,1024,1,1,37,304,6352,107.580392,108,279,,,,,
"test(int, int, int)",1355907406,127884199,1,1,1,1024,1,1,37,304,6352,127.884199,109,279,,,,,
"test(int, int, int)",1355907502,121193391,1,1,1,1024,1,1,37,304,6352,121.193391,110,281,,,,,
"test(int, int, int)",1355907662,127905094,1,1,1,1024,1,1,37,304,6352,127.905094,111,307,,,,,
"test(int, int, int)",1355907758,115939270,1,1,1,1024,1,1,37,304,6352,115.93927,112,321,,,,,
"test(int, int, int)",1355907886,137188868,1,1,1,1024,1,1,37,304,6352,137.188868,113,320,,,,,
"test(int, int, int)",1355908014,123180042,1,1,1,1024,1,1,37,304,6352,123.180042,114,308,,,,,
"test(int, int, int)",1355908142,111480832,1,1,1,1024,1,1,37,304,6352,111.480832,115,278,,,,,
"test(int, int, int)",1355908270,126758446,1,1,1,1024,1,1,37,304,6352,126.758446,116,299,,,,,
"test(int, int, int)",1493462309,116366711,1,1,1,1024,1,1,37,304,6352,116.366711,117,232,,,,,
"test(int, int, int)",1493462309,123730551,1,1,1,1024,1,1,37,304,6352,123.730551,118,253,,,,,
"test(int, int, int)",1493462437,116558320,1,1,1,1024,1,1,37,304,6352,116.55832,119,296,,,,,
"test(int, int, int)",1493462693,105885699,1,1,1,1024,1,1,37,304,6352,105.885699,120,299,,,,,
"test(int, int, int)",1493462725,102148133,1,1,1,1024,1,1,37,304,6352,102.148133,121,234,,,,,
"test(int, int, int)",1493463237,109658784,1,1,1,1024,1,1,37,304,6352,109.658784,122,233,,,,,
"test(int, int, int)",1493463397,109749693,1,1,1,1024,1,1,37,304,6352,109.749693,123,262,,,,,
"test(int, int, int)",1493463493,119030778,1,1,1,1024,1,1,37,304,6352,119.030778,124,303,,,,,
"test(int, int, int)",1493463621,99628636,1,1,1,1024,1,1,37,304,6352,99.628636,125,286,,,,,
"test(int, int, int)",1493463717,108995991,1,1,1,1024,1,1,37,304,6352,108.995991,126,322,,,,,
"test(int, int, int)",1493463845,99686106,1,1,1,1024,1,1,37,304,6352,99.686106,127,334,,,,,
"test(int, int, int)",1493463973,117744615,1,1,1,1024,1,1,37,304,6352,117.744615,128,339,,,,,
"test(int, int, int)",1493464069,109569027,1,1,1,1024,1,1,37,304,6352,109.569027,129,340,,,,,
"test(int, int, int)",1617497714,147695831,1,1,1,1024,1,1,37,304,6352,147.695831,130,302,,,,,
"test(int, int, int)",1617497746,150245054,1,1,1,1024,1,1,37,304,6352,150.245054,131,178,,,,,
"test(int, int, int)",1617497842,145301770,1,1,1,1024,1,1,37,304,6352,145.30177,132,253,,,,,
"test(int, int, int)",1617497970,137587670,1,1,1,1024,1,1,37,304,6352,137.58767,133,258,,,,,
"test(int, int, int)",1617497970,139852359,1,1,1,1024,1,1,37,304,6352,139.852359,134,263,,,,,
"test(int, int, int)",1617498130,145182446,1,1,1,1024,1,1,37,304,6352,145.182446,135,252,,,,,
"test(int, int, int)",1617498226,140875203,1,1,1,1024,1,1,37,304,6352,140.875203,136,212,,,,,
"test(int, int, int)",1617498353,142674118,1,1,1,1024,1,1,37,304,6352,142.674118,137,212,,,,,
"test(int, int, int)",1617498481,157366536,1,1,1,1024,1,1,37,304,6352,157.366536,138,326,,,,,
"test(int, int, int)",1617498609,157373415,1,1,1,1024,1,1,37,304,6352,157.373415,139,318,,,,,
"test(int, int, int)",1617498737,150520725,1,1,1,1024,1,1,37,304,6352,150.520725,140,302,,,,,
"test(int, int, int)",1617498833,142870879,1,1,1,1024,1,1,37,304,6352,142.870879,141,322,,,,,
"test(int, int, int)",1617498961,166825311,1,1,1,1024,1,1,37,304,6352,166.825311,142,356,,,,,
"test(int, int, int)",1784632421,135331685,1,1,1,1024,1,1,37,304,6352,135.331685,143,296,,,,,
"test(int, int, int)",1784632421,162883112,1,1,1,1024,1,1,37,304,6352,162.883112,144,302,,,,,
"test(int, int, int)",1784632613,139325850,1,1,1,1024,1,1,37,304,6352,139.32585,145,318,,,,,
"test(int, int, int)",1784633061,140836102,1,1,1,1024,1,1,37,304,6352,140.836102,146,318,,,,,
"test(int, int, int)",1784633157,142722468,1,1,1,1024,1,1,37,304,6352,142.722468,147,319,,,,,
"test(int, int, int)",1784633381,154098937,1,1,1,1024,1,1,37,304,6352,154.098937,148,303,,,,,
"test(int, int, int)",1784633605,142537131,1,1,1,1024,1,1,37,304,6352,142.537131,149,333,,,,,
"test(int, int, int)",1784633797,142651911,1,1,1,1024,1,1,37,304,6352,142.651911,150,335,,,,,
"test(int, int, int)",1784634053,136240517,1,1,1,1024,1,1,37,304,6352,136.240517,151,351,,,,,
"test(int, int, int)",1784634149,155971352,1,1,1,1024,1,1,37,304,6352,155.971352,152,348,,,,,
"test(int, int, int)",1784634277,142278036,1,1,1,1024,1,1,37,304,6352,142.278036,153,346,,,,,
"test(int, int, int)",1784634405,141195385,1,1,1,1024,1,1,37,304,6352,141.195385,154,341,,,,,
"test(int, int, int)",1784634501,143510569,1,1,1,1024,1,1,37,304,6352,143.510569,155,358,,,,,
"test(int, int, int)",1947879776,129385139,1,1,1,1024,1,1,37,304,6352,129.385139,156,347,,,,,
"test(int, int, int)",1947879776,146437475,1,1,1,1024,1,1,37,304,6352,146.437475,157,343,,,,,
"test(int, int, int)",1947879968,139920805,1,1,1,1024,1,1,37,304,6352,139.920805,158,344,,,,,
"test(int, int, int)",1947880544,149186852,1,1,1,1024,1,1,37,304,6352,149.186852,159,320,,,,,
"test(int, int, int)",1947880544,129311318,1,1,1,1024,1,1,37,304,6352,129.311318,160,342,,,,,
"test(int, int, int)",1947880704,150758253,1,1,1,1024,1,1,37,304,6352,150.758253,161,345,,,,,
"test(int, int, int)",1947880800,134266410,1,1,1,1024,1,1,37,304,6352,134.26641,162,339,,,,,
"test(int, int, int)",1947880960,132799357,1,1,1,1024,1,1,37,304,6352,132.799357,163,270,,,,,
"test(int, int, int)",1947881056,155202515,1,1,1,1024,1,1,37,304,6352,155.202515,164,287,,,,,
"test(int, int, int)",1947881184,125707859,1,1,1,1024,1,1,37,304,6352,125.707859,165,259,,,,,
"test(int, int, int)",1947881312,142804385,1,1,1,1024,1,1,37,304,6352,142.804385,166,267,,,,,
"test(int, int, int)",1947881440,149480089,1,1,1,1024,1,1,37,304,6352,149.480089,167,259,,,,,
"test(int, int, int)",1947881536,142451469,1,1,1,1024,1,1,37,304,6352,142.451469,168,274,,,,,
"test(int, int, int)",2103547363,146953488,1,1,1,1024,1,1,37,304,6352,146.953488,169,257,,,,,
"test(int, int, int)",2103547363,133078482,1,1,1,1024,1,1,37,304,6352,133.078482,170,270,,,,,
"test(int, int, int)",2103547523,140253657,1,1,1,1024,1,1,37,304,6352,140.253657,171,251,,,,,
"test(int, int, int)",2103548323,125034697,1,1,1,1024,1,1,37,304,6352,125.034697,172,266,,,,,
"test(int, int, int)",2103548323,136501659,1,1,1,1024,1,1,37,304,6352,136.501659,173,274,,,,,
"test(int, int, int)",2103548451,127156192,1,1,1,1024,1,1,37,304,6352,127.156192,174,263,,,,,
"test(int, int, int)",2103548579,137153637,1,1,1,1024,1,1,37,304,6352,137.153637,175,254,,,,,
"test(int, int, int)",2103548675,139918213,1,1,1,1024,1,1,37,304,6352,139.918213,176,269,,,,,
"test(int, int, int)",2103548835,128120030,1,1,1,1024,1,1,37,304,6352,128.12003,177,261,,,,,
"test(int, int, int)",2103548931,137208131,1,1,1,1024,1,1,37,304,6352,137.208131,178,312,,,,,
"test(int, int, int)",2103549027,149260448,1,1,1,1024,1,1,37,304,6352,149.260448,179,299,,,,,
"test(int, int, int)",2103549155,140359477,1,1,1,1024,1,1,37,304,6352,140.359477,180,312,,,,,
"test(int, int, int)",2103549283,142496875,1,1,1,1024,1,1,37,304,6352,142.496875,181,309,,,,,
"test(int, int, int)",2253115993,140601581,1,1,1,1024,1,1,37,304,6352,140.601581,182,298,,,,,
"test(int, int, int)",2253116025,127788906,1,1,1,1024,1,1,37,304,6352,127.788906,183,299,,,,,
"test(int, int, int)",2253116121,139816552,1,1,1,1024,1,1,37,304,6352,139.816552,184,305,,,,,
"test(int, int, int)",2253117112,136746356,1,1,1,1024,1,1,37,304,6352,136.746356,185,313,,,,,
"test(int, int, int)",2253117112,125539065,1,1,1,1024,1,1,37,304,6352,125.539065,186,302,,,,,
"test(int, int, int)",2253117272,128549424,1,1,1,1024,1,1,37,304,6352,128.549424,187,283,,,,,
