Name,Start,Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static,Time(ms),nblock,state,exp,,,,
"test(int, int, int)",2253117368,125444508,1,1,1,1024,1,1,37,304,6352,125.444508,188,319,,,,,
"test(int, int, int)",2253117496,127820394,1,1,1,1024,1,1,37,304,6352,127.820394,189,296,,,,,
"test(int, int, int)",2253117592,137695315,1,1,1,1024,1,1,37,304,6352,137.695315,190,306,,,,,
"test(int, int, int)",2253117752,143263345,1,1,1,1024,1,1,37,304,6352,143.263345,191,499,,,,,
"test(int, int, int)",2253117848,134555936,1,1,1,1024,1,1,37,304,6352,134.555936,192,210,,,,,
"test(int, int, int)",2253117976,141720007,1,1,1,1024,1,1,37,304,6352,141.720007,193,270,,,,,
"test(int, int, int)",2253118104,141702600,1,1,1,1024,1,1,37,304,6352,141.7026,194,207,,,,,
"test(int, int, int)",2396761564,120699041,1,1,1,1024,1,1,37,304,6352,120.699041,195,225,,,,,
"test(int, int, int)",2396761596,123949840,1,1,1,1024,1,1,37,304,6352,123.94984,196,213,,,,,
"test(int, int, int)",2396761692,123085678,1,1,1,1024,1,1,37,304,6352,123.085678,197,298,,,,,
"test(int, int, int)",2396761820,138102596,1,1,1,1024,1,1,37,304,6352,138.102596,198,283,,,,,
"test(int, int, int)",2396761852,121157233,1,1,1,1024,1,1,37,304,6352,121.157233,199,220,,,,,
"test(int, int, int)",2396761948,130131545,1,1,1,1024,1,1,37,304,6352,130.131545,200,211,,,,,
"test(int, int, int)",2396762076,120416906,1,1,1,1024,1,1,37,304,6352,120.416906,201,287,,,,,
"test(int, int, int)",2396762172,119797056,1,1,1,1024,1,1,37,304,6352,119.797056,202,208,,,,,
"test(int, int, int)",2396762332,134391909,1,1,1,1024,1,1,37,304,6352,134.391909,203,216,,,,,
"test(int, int, int)",2396762428,126431834,1,1,1,1024,1,1,37,304,6352,126.431834,204,216,,,,,
"test(int, int, int)",2396762556,124549083,1,1,1,1024,1,1,37,304,6352,124.549083,205,283,,,,,
"test(int, int, int)",2396762652,128787528,1,1,1,1024,1,1,37,304,6352,128.787528,206,273,,,,,
"test(int, int, int)",2396783419,118593898,1,1,1,1024,1,1,37,304,6352,118.593898,207,280,,,,,
"test(int, int, int)",2535178997,96147445,1,1,1,1024,1,1,37,304,6352,96.147445,208,286,,,,,
"test(int, int, int)",2535178997,104898950,1,1,1,1024,1,1,37,304,6352,104.89895,209,791,,,,,
"test(int, int, int)",2535179253,101930701,1,1,1,1024,1,1,37,304,6352,101.930701,210,494,,,,,
"test(int, int, int)",2535179669,113474140,1,1,1,1024,1,1,37,304,6352,113.47414,211,296,,,,,
"test(int, int, int)",2535179669,100995949,1,1,1,1024,1,1,37,304,6352,100.995949,212,290,,,,,
"test(int, int, int)",2535179797,99771288,1,1,1,1024,1,1,37,304,6352,99.771288,213,497,,,,,
"test(int, int, int)",2535179925,104686541,1,1,1,1024,1,1,37,304,6352,104.686541,214,278,,,,,
"test(int, int, int)",2535180053,97958199,1,1,1,1024,1,1,37,304,6352,97.958199,215,278,,,,,
"test(int, int, int)",2535180149,100404546,1,1,1,1024,1,1,37,304,6352,100.404546,216,285,,,,,
"test(int, int, int)",2535180277,100137067,1,1,1,1024,1,1,37,304,6352,100.137067,217,288,,,,,
"test(int, int, int)",2535180405,102751824,1,1,1,1024,1,1,37,304,6352,102.751824,218,299,,,,,
"test(int, int, int)",2535180501,107113529,1,1,1,1024,1,1,37,304,6352,107.113529,219,280,,,,,
"test(int, int, int)",2535180661,108365133,1,1,1,1024,1,1,37,304,6352,108.365133,220,296,,,,,
"test(int, int, int)",2648968582,102438650,1,1,1,1024,1,1,37,304,6352,102.43865,221,311,,,,,
"test(int, int, int)",2648968582,106103643,1,1,1,1024,1,1,37,304,6352,106.103643,222,370,,,,,
"test(int, int, int)",2648968710,109235662,1,1,1,1024,1,1,37,304,6352,109.235662,223,353,,,,,
"test(int, int, int)",2648968870,98819736,1,1,1,1024,1,1,37,304,6352,98.819736,224,353,,,,,
"test(int, int, int)",2648968870,102983944,1,1,1,1024,1,1,37,304,6352,102.983944,225,293,,,,,
"test(int, int, int)",2648968966,118510188,1,1,1,1024,1,1,37,304,6352,118.510188,226,362,,,,,
"test(int, int, int)",2648969126,104483571,1,1,1,1024,1,1,37,304,6352,104.483571,227,366,,,,,
"test(int, int, int)",2648969222,102328894,1,1,1,1024,1,1,37,304,6352,102.328894,228,367,,,,,
"test(int, int, int)",2648969350,126133028,1,1,1,1024,1,1,37,304,6352,126.133028,229,339,,,,,
"test(int, int, int)",2648969446,104078849,1,1,1,1024,1,1,37,304,6352,104.078849,230,361,,,,,
"test(int, int, int)",2648969574,109214543,1,1,1,1024,1,1,37,304,6352,109.214543,231,363,,,,,
"test(int, int, int)",2648969702,98772826,1,1,1,1024,1,1,37,304,6352,98.772826,232,367,,,,,
"test(int, int, int)",2649006341,109202127,1,1,1,1024,1,1,37,304,6352,109.202127,233,364,,,,,
"test(int, int, int)",2775411839,118883295,1,1,1,1024,1,1,37,304,6352,118.883295,234,335,,,,,
"test(int, int, int)",2775411903,114814797,1,1,1,1024,1,1,37,304,6352,114.814797,235,347,,,,,
"test(int, int, int)",2775411967,121899831,1,1,1,1024,1,1,37,304,6352,121.899831,236,296,,,,,
"test(int, int, int)",2775412095,116657197,1,1,1,1024,1,1,37,304,6352,116.657197,237,604,,,,,
"test(int, int, int)",2775412095,108613060,1,1,1,1024,1,1,37,304,6352,108.61306,238,308,,,,,
"test(int, int, int)",2775412255,119355471,1,1,1,1024,1,1,37,304,6352,119.355471,239,374,,,,,
"test(int, int, int)",2775412351,110510690,1,1,1,1024,1,1,37,304,6352,110.51069,240,605,,,,,
"test(int, int, int)",2775429822,116603151,1,1,1,1024,1,1,37,304,6352,116.603151,241,376,,,,,
"test(int, int, int)",2775430878,128548656,1,1,1,1024,1,1,37,304,6352,128.548656,242,381,,,,,
"test(int, int, int)",2775448158,111357061,1,1,1,1024,1,1,37,304,6352,111.357061,243,371,,,,,
"test(int, int, int)",2775536283,123972558,1,1,1,1024,1,1,37,304,6352,123.972558,244,369,,,,,
"test(int, int, int)",2775556954,118036957,1,1,1,1024,1,1,37,304,6352,118.036957,245,364,,,,,
"test(int, int, int)",2904345825,90118951,1,1,1,1024,1,1,37,304,6352,90.118951,246,355,,,,,
"test(int, int, int)",2904345953,91795661,1,1,1,1024,1,1,37,304,6352,91.795661,247,376,,,,,
"test(int, int, int)",2904346081,100542397,1,1,1,1024,1,1,37,304,6352,100.542397,248,370,,,,,
"test(int, int, int)",2904346209,104535826,1,1,1,1024,1,1,37,304,6352,104.535826,249,235,,,,,
"test(int, int, int)",2904406495,93272217,1,1,1,1024,1,1,37,304,6352,93.272217,250,231,,,,,
"test(int, int, int)",2904459485,95879007,1,1,1,1024,1,1,37,304,6352,95.879007,251,368,,,,,
"test(int, int, int)",2904480989,109378857,1,1,1,1024,1,1,37,304,6352,109.378857,252,627,,,,,
"test(int, int, int)",2904512156,97226607,1,1,1,1024,1,1,37,304,6352,97.226607,253,235,,,,,
"test(int, int, int)",2904536667,109944950,1,1,1,1024,1,1,37,304,6352,109.94495,254,235,,,,,
"test(int, int, int)",2904654199,101839919,1,1,1,1024,1,1,37,304,6352,101.839919,255,226,,,,,
"test(int, int, int)",3014788230,144991861,1,1,1,1024,1,1,37,304,6352,144.991861,256,282,,,,,
"test(int, int, int)",3014788742,131450251,1,1,1,1024,1,1,37,304,6352,131.450251,257,252,,,,,
"test(int, int, int)",3014788870,152893507,1,1,1,1024,1,1,37,304,6352,152.893507,258,253,,,,,
"test(int, int, int)",3014788998,144343595,1,1,1,1024,1,1,37,304,6352,144.343595,259,244,,,,,
"test(int, int, int)",3014789030,156689215,1,1,1,1024,1,1,37,304,6352,156.689215,260,244,,,,,
"test(int, int, int)",3014789158,152145533,1,1,1,1024,1,1,37,304,6352,152.145533,261,245,,,,,
"test(int, int, int)",3014789254,136874511,1,1,1,1024,1,1,37,304,6352,136.874511,262,249,,,,,
"test(int, int, int)",3014789382,146468482,1,1,1,1024,1,1,37,304,6352,146.468482,263,238,,,,,
"test(int, int, int)",3014789510,130951197,1,1,1,1024,1,1,37,304,6352,130.951197,264,255,,,,,
"test(int, int, int)",3014789606,131504905,1,1,1,1024,1,1,37,304,6352,131.504905,265,268,,,,,
"test(int, int, int)",3014789734,152890691,1,1,1,1024,1,1,37,304,6352,152.890691,266,311,,,,,
"test(int, int, int)",3014789862,134006674,1,1,1,1024,1,1,37,304,6352,134.006674,267,828,,,,,
"test(int, int, int)",3014809573,131895388,1,1,1,1024,1,1,37,304,6352,131.895388,268,284,,,,,
"test(int, int, int)",3171787610,118202647,1,1,1,1024,1,1,37,304,6352,118.202647,269,294,,,,,
"test(int, int, int)",3171787642,137761232,1,1,1,1024,1,1,37,304,6352,137.761232,270,284,,,,,
"test(int, int, int)",3171787866,139966019,1,1,1,1024,1,1,37,304,6352,139.966019,271,295,,,,,
"test(int, int, int)",3171789018,133626144,1,1,1,1024,1,1,37,304,6352,133.626144,272,273,,,,,
"test(int, int, int)",3171789146,150068165,1,1,1,1024,1,1,37,304,6352,150.068165,273,320,,,,,
"test(int, int, int)",3171789274,118260853,1,1,1,1024,1,1,37,304,6352,118.260853,274,318,,,,,
"test(int, int, int)",3171789498,147108715,1,1,1,1024,1,1,37,304,6352,147.108715,275,318,,,,,
"test(int, int, int)",3171789690,141875713,1,1,1,1024,1,1,37,304,6352,141.875713,276,322,,,,,
"test(int, int, int)",3171789850,144724574,1,1,1,1024,1,1,37,304,6352,144.724574,277,319,,,,,
"test(int, int, int)",3171790106,146798742,1,1,1,1024,1,1,37,304,6352,146.798742,278,330,,,,,
"test(int, int, int)",3171790234,138094436,1,1,1,1024,1,1,37,304,6352,138.094436,279,296,,,,,
"test(int, int, int)",3171790362,124688790,1,1,1,1024,1,1,37,304,6352,124.68879,280,362,,,,,
"test(int, int, int)",3171790458,119026746,1,1,1,1024,1,1,37,304,6352,119.026746,281,353,,,,,
"test(int, int, int)",3322223378,120798301,1,1,1,1024,1,1,37,304,6352,120.798301,282,288,,,,,
"test(int, int, int)",3322223378,145166927,1,1,1,1024,1,1,37,304,6352,145.166927,283,333,,,,,
"test(int, int, int)",3322223538,153369778,1,1,1,1024,1,1,37,304,6352,153.369778,284,344,,,,,
"test(int, int, int)",3322224146,136187846,1,1,1,1024,1,1,37,304,6352,136.187846,285,317,,,,,
"test(int, int, int)",3322224178,146380164,1,1,1,1024,1,1,37,304,6352,146.380164,286,326,,,,,
"test(int, int, int)",3322224338,157923092,1,1,1,1024,1,1,37,304,6352,157.923092,287,325,,,,,
"test(int, int, int)",3322224434,125085800,1,1,1,1024,1,1,37,304,6352,125.0858,288,330,,,,,
"test(int, int, int)",3322224562,135334500,1,1,1,1024,1,1,37,304,6352,135.3345,289,580,,,,,
"test(int, int, int)",3322224658,135761557,1,1,1,1024,1,1,37,304,6352,135.761557,290,307,,,,,
"test(int, int, int)",3322224786,143074199,1,1,1,1024,1,1,37,304,6352,143.074199,291,270,,,,,
"test(int, int, int)",3322224882,137962793,1,1,1,1024,1,1,37,304,6352,137.962793,292,536,,,,,
"test(int, int, int)",3322225010,159120554,1,1,1,1024,1,1,37,304,6352,159.120554,293,341,,,,,
"test(int, int, int)",3322225170,135327524,1,1,1,1024,1,1,37,304,6352,135.327524,294,298,,,,,
"test(int, int, int)",3481667185,135343748,1,1,1,1024,1,1,37,304,6352,135.343748,295,267,,,,,
"test(int, int, int)",3481667185,137137862,1,1,1,1024,1,1,37,304,6352,137.137862,296,518,,,,,
"test(int, int, int)",3481667313,155991575,1,1,1,1024,1,1,37,304,6352,155.991575,297,283,,,,,
"test(int, int, int)",3481668113,134394277,1,1,1,1024,1,1,37,304,6352,134.394277,298,292,,,,,
"test(int, int, int)",3481668145,141725862,1,1,1,1024,1,1,37,304,6352,141.725862,299,272,,,,,
"test(int, int, int)",3481668273,132663009,1,1,1,1024,1,1,37,304,6352,132.663009,300,269,,,,,
"test(int, int, int)",3481668401,129418002,1,1,1,1024,1,1,37,304,6352,129.418002,301,260,,,,,
"test(int, int, int)",3481668497,134345158,1,1,1,1024,1,1,37,304,6352,134.345158,302,281,,,,,
"test(int, int, int)",3481668657,131296496,1,1,1,1024,1,1,37,304,6352,131.296496,303,243,,,,,
"test(int, int, int)",3481668753,141707495,1,1,1,1024,1,1,37,304,6352,141.707495,304,244,,,,,
"test(int, int, int)",3481668881,149293919,1,1,1,1024,1,1,37,304,6352,149.293919,305,254,,,,,
"test(int, int, int)",3481669009,131725185,1,1,1,1024,1,1,37,304,6352,131.725185,306,260,,,,,
"test(int, int, int)",3481669105,124844016,1,1,1,1024,1,1,37,304,6352,124.844016,307,336,,,,,
"test(int, int, int)",3638024859,140874628,1,1,1,1024,1,1,37,304,6352,140.874628,308,305,,,,,
"test(int, int, int)",3638024859,111733528,1,1,1,1024,1,1,37,304,6352,111.733528,309,262,,,,,
"test(int, int, int)",3638025019,113079977,1,1,1,1024,1,1,37,304,6352,113.079977,310,330,,,,,
"test(int, int, int)",3638025467,118893759,1,1,1,1024,1,1,37,304,6352,118.893759,311,255,,,,,
"test(int, int, int)",3638025499,117794629,1,1,1,1024,1,1,37,304,6352,117.794629,312,284,,,,,
"test(int, int, int)",3638025627,110416806,1,1,1,1024,1,1,37,304,6352,110.416806,313,247,,,,,
"test(int, int, int)",3638025723,125217188,1,1,1,1024,1,1,37,304,6352,125.217188,314,235,,,,,
"test(int, int, int)",3638025883,122420293,1,1,1,1024,1,1,37,304,6352,122.420293,315,250,,,,,
"test(int, int, int)",3638025979,130777475,1,1,1,1024,1,1,37,304,6352,130.777475,316,332,,,,,
"test(int, int, int)",3638026107,129214553,1,1,1,1024,1,1,37,304,6352,129.214553,317,333,,,,,
"test(int, int, int)",3638026203,120158931,1,1,1,1024,1,1,37,304,6352,120.158931,318,312,,,,,
"test(int, int, int)",3638026331,123981647,1,1,1,1024,1,1,37,304,6352,123.981647,319,336,,,,,
"test(int, int, int)",3638026427,129500719,1,1,1,1024,1,1,37,304,6352,129.500719,320,354,,,,,
"test(int, int, int)",3779205268,152425811,1,1,1,1024,1,1,37,304,6352,152.425811,321,368,,,,,
"test(int, int, int)",3779205300,145034292,1,1,1,1024,1,1,37,304,6352,145.034292,322,314,,,,,
"test(int, int, int)",3779205940,136196295,1,1,1,1024,1,1,37,304,6352,136.196295,323,354,,,,,
"test(int, int, int)",3779206068,131219891,1,1,1,1024,1,1,37,304,6352,131.219891,324,305,,,,,
"test(int, int, int)",3779206100,132204881,1,1,1,1024,1,1,37,304,6352,132.204881,325,277,,,,,
"test(int, int, int)",3779206228,127008262,1,1,1,1024,1,1,37,304,6352,127.008262,326,320,,,,,
"test(int, int, int)",3779206356,140090303,1,1,1,1024,1,1,37,304,6352,140.090303,327,320,,,,,
"test(int, int, int)",3779206452,158023057,1,1,1,1024,1,1,37,304,6352,158.023057,328,319,,,,,
"test(int, int, int)",3779206580,146645660,1,1,1,1024,1,1,37,304,6352,146.64566,329,318,,,,,
"test(int, int, int)",3779206676,134612510,1,1,1,1024,1,1,37,304,6352,134.61251,330,306,,,,,
"test(int, int, int)",3779206836,123572157,1,1,1,1024,1,1,37,304,6352,123.572157,331,304,,,,,
"test(int, int, int)",3779206964,132282159,1,1,1,1024,1,1,37,304,6352,132.282159,332,327,,,,,
"test(int, int, int)",3779207060,147630202,1,1,1,1024,1,1,37,304,6352,147.630202,333,343,,,,,
"test(int, int, int)",3937595864,130962300,1,1,1,1024,1,1,37,304,6352,130.9623,334,319,,,,,
"test(int, int, int)",3937595864,137077192,1,1,1,1024,1,1,37,304,6352,137.077192,335,347,,,,,
"test(int, int, int)",3937595992,135222792,1,1,1,1024,1,1,37,304,6352,135.222792,336,314,,,,,
"test(int, int, int)",3937596120,122042322,1,1,1,1024,1,1,37,304,6352,122.042322,337,308,,,,,
"test(int, int, int)",3937596152,126259135,1,1,1,1024,1,1,37,304,6352,126.259135,338,293,,,,,
"test(int, int, int)",3937596280,127523411,1,1,1,1024,1,1,37,304,6352,127.523411,339,301,,,,,
"test(int, int, int)",3937596376,122783672,1,1,1,1024,1,1,37,304,6352,122.783672,340,306,,,,,
"test(int, int, int)",3937596536,130426671,1,1,1,1024,1,1,37,304,6352,130.426671,341,662,,,,,
"test(int, int, int)",3937664278,139766570,1,1,1,1024,1,1,37,304,6352,139.76657,342,306,,,,,
"test(int, int, int)",3937698292,137291809,1,1,1,1024,1,1,37,304,6352,137.291809,343,296,,,,,
"test(int, int, int)",3937698484,128094496,1,1,1,1024,1,1,37,304,6352,128.094496,344,281,,,,,
"test(int, int, int)",3937722996,142080186,1,1,1,1024,1,1,37,304,6352,142.080186,345,310,,,,,
"test(int, int, int)",3937747731,117212313,1,1,1,1024,1,1,37,304,6352,117.212313,346,363,,,,,
"test(int, int, int)",4080109347,138343804,1,1,1,1024,1,1,37,304,6352,138.343804,347,602,,,,,
"test(int, int, int)",4080109347,137846541,1,1,1,1024,1,1,37,304,6352,137.846541,348,309,,,,,
"test(int, int, int)",4080109539,137568087,1,1,1,1024,1,1,37,304,6352,137.568087,349,302,,,,,
"test(int, int, int)",4080109987,160573688,1,1,1,1024,1,1,37,304,6352,160.573688,350,291,,,,,
"test(int, int, int)",4080110851,147477406,1,1,1,1024,1,1,37,304,6352,147.477406,351,282,,,,,
"test(int, int, int)",4080111075,147340835,1,1,1,1024,1,1,37,304,6352,147.340835,352,314,,,,,
"test(int, int, int)",4080111299,138539893,1,1,1,1024,1,1,37,304,6352,138.539893,353,310,,,,,
"test(int, int, int)",4080111587,146284072,1,1,1,1024,1,1,37,304,6352,146.284072,354,310,,,,,
"test(int, int, int)",4080111747,147065805,1,1,1,1024,1,1,37,304,6352,147.065805,355,305,,,,,
"test(int, int, int)",4080111875,142173623,1,1,1,1024,1,1,37,304,6352,142.173623,356,243,,,,,
"test(int, int, int)",4080112003,155015705,1,1,1,1024,1,1,37,304,6352,155.015705,357,371,,,,,
"test(int, int, int)",4080112131,140982944,1,1,1,1024,1,1,37,304,6352,140.982944,358,595,,,,,
"test(int, int, int)",4080112227,156194448,1,1,1,1024,1,1,37,304,6352,156.194448,359,240,,,,,
"test(int, int, int)",4241049262,128223035,1,1,1,1024,1,1,37,304,6352,128.223035,360,349,,,,,
"test(int, int, int)",4241049262,119904220,1,1,1,1024,1,1,37,304,6352,119.90422,361,613,,,,,
"test(int, int, int)",4241049454,134019026,1,1,1,1024,1,1,37,304,6352,134.019026,362,365,,,,,
"test(int, int, int)",4241049678,137144293,1,1,1,1024,1,1,37,304,6352,137.144293,363,341,,,,,
"test(int, int, int)",4241050222,115922534,1,1,1,1024,1,1,37,304,6352,115.922534,364,346,,,,,
"test(int, int, int)",4241050350,124563578,1,1,1,1024,1,1,37,304,6352,124.563578,365,338,,,,,
"test(int, int, int)",4241050446,127641839,1,1,1,1024,1,1,37,304,6352,127.641839,366,336,,,,,
"test(int, int, int)",4241050606,131587174,1,1,1,1024,1,1,37,304,6352,131.587174,367,305,,,,,
"test(int, int, int)",4241050702,137992648,1,1,1,1024,1,1,37,304,6352,137.992648,368,292,,,,,
"test(int, int, int)",4241050830,120508519,1,1,1,1024,1,1,37,304,6352,120.508519,369,313,,,,,
"test(int, int, int)",4241050926,139343129,1,1,1,1024,1,1,37,304,6352,139.343129,370,296,,,,,
"test(int, int, int)",4241051054,130227158,1,1,1,1024,1,1,37,304,6352,130.227158,371,301,,,,,
"test(int, int, int)",4241051182,139328921,1,1,1,1024,1,1,37,304,6352,139.328921,372,341,,,,,
"test(int, int, int)",4380699228,150247903,1,1,1,1024,1,1,37,304,6352,150.247903,373,325,,,,,
"test(int, int, int)",4380699228,132912313,1,1,1,1024,1,1,37,304,6352,132.912313,374,354,,,,,
"test(int, int, int)",4380699388,117683178,1,1,1,1024,1,1,37,304,6352,117.683178,375,367,,,,,
"test(int, int, int)",4380699836,151353560,1,1,1,1024,1,1,37,304,6352,151.35356,376,360,,,,,
