Name,Start,Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static,Time(ms),nblock,state,exp,,,,
"test(int, int, int)",4380699868,135260775,1,1,1,1024,1,1,37,304,6352,135.260775,377,353,,,,,
"test(int, int, int)",4380699996,137156869,1,1,1,1024,1,1,37,304,6352,137.156869,378,350,,,,,
"test(int, int, int)",4380700124,129788101,1,1,1,1024,1,1,37,304,6352,129.788101,379,249,,,,,
"test(int, int, int)",4380700220,150212320,1,1,1,1024,1,1,37,304,6352,150.21232,380,255,,,,,
"test(int, int, int)",4380700348,121255118,1,1,1,1024,1,1,37,304,6352,121.255118,381,237,,,,,
"test(int, int, int)",4380700444,133353481,1,1,1,1024,1,1,37,304,6352,133.353481,382,247,,,,,
"test(int, int, int)",4380700604,115839626,1,1,1,1024,1,1,37,304,6352,115.839626,383,234,,,,,
"test(int, int, int)",4380700732,119142135,1,1,1,1024,1,1,37,304,6352,119.142135,384,239,,,,,
"test(int, int, int)",4380700828,126322046,1,1,1,1024,1,1,37,304,6352,126.322046,385,231,,,,,
"test(int, int, int)",4532421736,146933361,1,1,1,1024,1,1,37,304,6352,146.933361,386,337,,,,,
"test(int, int, int)",4532421768,125022538,1,1,1,1024,1,1,37,304,6352,125.022538,387,235,,,,,
"test(int, int, int)",4532421864,115630160,1,1,1,1024,1,1,37,304,6352,115.63016,388,330,,,,,
"test(int, int, int)",4532421992,135555516,1,1,1,1024,1,1,37,304,6352,135.555516,389,319,,,,,
"test(int, int, int)",4532422024,124010765,1,1,1,1024,1,1,37,304,6352,124.010765,390,334,,,,,
"test(int, int, int)",4532422119,123046735,1,1,1,1024,1,1,37,304,6352,123.046735,391,354,,,,,
"test(int, int, int)",4532422247,117826501,1,1,1,1024,1,1,37,304,6352,117.826501,392,342,,,,,
"test(int, int, int)",4532422375,133316075,1,1,1,1024,1,1,37,304,6352,133.316075,393,343,,,,,
"test(int, int, int)",4532422471,132058135,1,1,1,1024,1,1,37,304,6352,132.058135,394,343,,,,,
"test(int, int, int)",4532422599,123749079,1,1,1,1024,1,1,37,304,6352,123.749079,395,338,,,,,
"test(int, int, int)",4532422727,120660002,1,1,1,1024,1,1,37,304,6352,120.660002,396,352,,,,,
"test(int, int, int)",4532422823,129221017,1,1,1,1024,1,1,37,304,6352,129.221017,397,349,,,,,
"test(int, int, int)",4532422983,125027787,1,1,1,1024,1,1,37,304,6352,125.027787,398,338,,,,,
"test(int, int, int)",4679661166,135608827,1,1,1,1024,1,1,37,304,6352,135.608827,399,326,,,,,
"test(int, int, int)",4679661166,136012525,1,1,1,1024,1,1,37,304,6352,136.012525,400,328,,,,,
"test(int, int, int)",4679661294,121265997,1,1,1,1024,1,1,37,304,6352,121.265997,401,313,,,,,
"test(int, int, int)",4679661710,118417456,1,1,1,1024,1,1,37,304,6352,118.417456,402,317,,,,,
"test(int, int, int)",4679661710,136011437,1,1,1,1024,1,1,37,304,6352,136.011437,403,340,,,,,
"test(int, int, int)",4679661870,124902543,1,1,1,1024,1,1,37,304,6352,124.902543,404,325,,,,,
"test(int, int, int)",4679661966,128270298,1,1,1,1024,1,1,37,304,6352,128.270298,405,329,,,,,
"test(int, int, int)",4679662094,127967044,1,1,1,1024,1,1,37,304,6352,127.967044,406,320,,,,,
"test(int, int, int)",4679662222,116911748,1,1,1,1024,1,1,37,304,6352,116.911748,407,323,,,,,
"test(int, int, int)",4679662318,120596164,1,1,1,1024,1,1,37,304,6352,120.596164,408,320,,,,,
"test(int, int, int)",4679662446,127897383,1,1,1,1024,1,1,37,304,6352,127.897383,409,315,,,,,
"test(int, int, int)",4679662574,128856198,1,1,1,1024,1,1,37,304,6352,128.856198,410,356,,,,,
"test(int, int, int)",4679662670,126128676,1,1,1,1024,1,1,37,304,6352,126.128676,411,341,,,,,
"test(int, int, int)",4816039790,123674586,1,1,1,1024,1,1,37,304,6352,123.674586,412,329,,,,,
"test(int, int, int)",4816039790,146402180,1,1,1,1024,1,1,37,304,6352,146.40218,413,331,,,,,
"test(int, int, int)",4816040014,123685753,1,1,1,1024,1,1,37,304,6352,123.685753,414,332,,,,,
"test(int, int, int)",4816040302,129448881,1,1,1,1024,1,1,37,304,6352,129.448881,415,332,,,,,
"test(int, int, int)",4816040334,126629779,1,1,1,1024,1,1,37,304,6352,126.629779,416,335,,,,,
"test(int, int, int)",4816040462,116084641,1,1,1,1024,1,1,37,304,6352,116.084641,417,356,,,,,
"test(int, int, int)",4816040558,142404239,1,1,1,1024,1,1,37,304,6352,142.404239,418,356,,,,,
"test(int, int, int)",4816040718,135817812,1,1,1,1024,1,1,37,304,6352,135.817812,419,351,,,,,
"test(int, int, int)",4816040814,114024169,1,1,1,1024,1,1,37,304,6352,114.024169,420,346,,,,,
"test(int, int, int)",4816040942,135702360,1,1,1,1024,1,1,37,304,6352,135.70236,421,339,,,,,
"test(int, int, int)",4816041038,131349071,1,1,1,1024,1,1,37,304,6352,131.349071,422,337,,,,,
"test(int, int, int)",4816041166,124544859,1,1,1,1024,1,1,37,304,6352,124.544859,423,348,,,,,
"test(int, int, int)",4816084813,114897834,1,1,1,1024,1,1,37,304,6352,114.897834,424,358,,,,,
"test(int, int, int)",4962747656,138478007,1,1,1,1024,1,1,37,304,6352,138.478007,425,360,,,,,
"test(int, int, int)",4962747656,126594931,1,1,1,1024,1,1,37,304,6352,126.594931,426,341,,,,,
"test(int, int, int)",4962747848,116111423,1,1,1,1024,1,1,37,304,6352,116.111423,427,347,,,,,
"test(int, int, int)",4962748552,140644907,1,1,1,1024,1,1,37,304,6352,140.644907,428,339,,,,,
"test(int, int, int)",4962748552,145646270,1,1,1,1024,1,1,37,304,6352,145.64627,429,336,,,,,
"test(int, int, int)",4962748712,154814559,1,1,1,1024,1,1,37,304,6352,154.814559,430,342,,,,,
"test(int, int, int)",4962748808,124984139,1,1,1,1024,1,1,37,304,6352,124.984139,431,336,,,,,
"test(int, int, int)",4962748936,153194904,1,1,1,1024,1,1,37,304,6352,153.194904,432,340,,,,,
"test(int, int, int)",4962749064,114793997,1,1,1,1024,1,1,37,304,6352,114.793997,433,325,,,,,
"test(int, int, int)",4962786950,152790598,1,1,1,1024,1,1,37,304,6352,152.790598,434,321,,,,,
"test(int, int, int)",4962851012,115909351,1,1,1,1024,1,1,37,304,6352,115.909351,435,308,,,,,
"test(int, int, int)",4962887267,138642929,1,1,1,1024,1,1,37,304,6352,138.642929,436,318,,,,,
"test(int, int, int)",4962909826,116073121,1,1,1,1024,1,1,37,304,6352,116.073121,437,307,,,,,
"test(int, int, int)",5117936378,120141044,1,1,1,1024,1,1,37,304,6352,120.141044,438,308,,,,,
"test(int, int, int)",5117937402,117641227,1,1,1,1024,1,1,37,304,6352,117.641227,439,317,,,,,
"test(int, int, int)",5117937562,119095097,1,1,1,1024,1,1,37,304,6352,119.095097,440,315,,,,,
"test(int, int, int)",5117937722,117541359,1,1,1,1024,1,1,37,304,6352,117.541359,441,309,,,,,
"test(int, int, int)",5117937722,137291873,1,1,1,1024,1,1,37,304,6352,137.291873,442,311,,,,,
"test(int, int, int)",5117937850,132844187,1,1,1,1024,1,1,37,304,6352,132.844187,443,317,,,,,
"test(int, int, int)",5117937978,118119994,1,1,1,1024,1,1,37,304,6352,118.119994,444,309,,,,,
"test(int, int, int)",5117938106,122409606,1,1,1,1024,1,1,37,304,6352,122.409606,445,360,,,,,
"test(int, int, int)",5117938202,121414120,1,1,1,1024,1,1,37,304,6352,121.41412,446,307,,,,,
"test(int, int, int)",5117938362,134629917,1,1,1,1024,1,1,37,304,6352,134.629917,447,313,,,,,
"test(int, int, int)",5117938458,124336387,1,1,1,1024,1,1,37,304,6352,124.336387,448,310,,,,,
"test(int, int, int)",5117938586,119914204,1,1,1,1024,1,1,37,304,6352,119.914204,449,293,,,,,
"test(int, int, int)",5117938682,118905599,1,1,1,1024,1,1,37,304,6352,118.905599,450,308,,,,,
"test(int, int, int)",5255498737,115686991,1,1,1,1024,1,1,37,304,6352,115.686991,451,297,,,,,
"test(int, int, int)",5255498737,103513750,1,1,1,1024,1,1,37,304,6352,103.51375,452,355,,,,,
"test(int, int, int)",5255498801,137951146,1,1,1,1024,1,1,37,304,6352,137.951146,453,353,,,,,
"test(int, int, int)",5255498929,150105412,1,1,1,1024,1,1,37,304,6352,150.105412,454,355,,,,,
"test(int, int, int)",5255498961,134452931,1,1,1,1024,1,1,37,304,6352,134.452931,455,361,,,,,
"test(int, int, int)",5255499089,136737748,1,1,1,1024,1,1,37,304,6352,136.737748,456,324,,,,,
"test(int, int, int)",5255499217,125793680,1,1,1,1024,1,1,37,304,6352,125.79368,457,310,,,,,
"test(int, int, int)",5255518897,120664097,1,1,1,1024,1,1,37,304,6352,120.664097,458,306,,,,,
"test(int, int, int)",5255519121,125010634,1,1,1,1024,1,1,37,304,6352,125.010634,459,352,,,,,
"test(int, int, int)",5255519217,108635843,1,1,1,1024,1,1,37,304,6352,108.635843,460,324,,,,,
"test(int, int, int)",5255521105,132274318,1,1,1,1024,1,1,37,304,6352,132.274318,461,254,,,,,
"test(int, int, int)",5255556463,120923705,1,1,1,1024,1,1,37,304,6352,120.923705,462,290,,,,,
"test(int, int, int)",5255572815,111765591,1,1,1,1024,1,1,37,304,6352,111.765591,463,316,,,,,
"test(int, int, int)",5405969832,124859280,1,1,1,1024,1,1,37,304,6352,124.85928,464,295,,,,,
"test(int, int, int)",5405969832,117839940,1,1,1,1024,1,1,37,304,6352,117.83994,465,328,,,,,
"test(int, int, int)",5405988135,113732371,1,1,1,1024,1,1,37,304,6352,113.732371,466,364,,,,,
"test(int, int, int)",5406067205,120615331,1,1,1,1024,1,1,37,304,6352,120.615331,467,355,,,,,
"test(int, int, int)",5406170497,114215106,1,1,1,1024,1,1,37,304,6352,114.215106,468,342,,,,,
"test(int, int, int)",5406170625,117958080,1,1,1,1024,1,1,37,304,6352,117.95808,469,354,,,,,
"test(int, int, int)",5406192416,123512191,1,1,1,1024,1,1,37,304,6352,123.512191,470,298,,,,,
"test(int, int, int)",5531133997,123819477,1,1,1,1024,1,1,37,304,6352,123.819477,471,323,,,,,
"test(int, int, int)",5531134253,123062767,1,1,1,1024,1,1,37,304,6352,123.062767,472,309,,,,,
"test(int, int, int)",5531134349,118754276,1,1,1,1024,1,1,37,304,6352,118.754276,473,307,,,,,
"test(int, int, int)",5531134477,123103693,1,1,1,1024,1,1,37,304,6352,123.103693,474,301,,,,,
"test(int, int, int)",5531134509,115501525,1,1,1,1024,1,1,37,304,6352,115.501525,475,287,,,,,
"test(int, int, int)",5531134637,117340182,1,1,1,1024,1,1,37,304,6352,117.340182,476,299,,,,,
"test(int, int, int)",5531134765,118623817,1,1,1,1024,1,1,37,304,6352,118.623817,477,311,,,,,
"test(int, int, int)",5531134893,116727595,1,1,1,1024,1,1,37,304,6352,116.727595,478,301,,,,,
"test(int, int, int)",5531134989,125501402,1,1,1,1024,1,1,37,304,6352,125.501402,479,307,,,,,
"test(int, int, int)",5531135117,115267102,1,1,1,1024,1,1,37,304,6352,115.267102,480,311,,,,,
"test(int, int, int)",5531135213,114746576,1,1,1,1024,1,1,37,304,6352,114.746576,481,313,,,,,
"test(int, int, int)",5531135341,118572715,1,1,1,1024,1,1,37,304,6352,118.572715,482,309,,,,,
"test(int, int, int)",5531183180,114780462,1,1,1,1024,1,1,37,304,6352,114.780462,483,315,,,,,
"test(int, int, int)",5656945756,136202630,1,1,1,1024,1,1,37,304,6352,136.20263,484,312,,,,,
"test(int, int, int)",5656945756,147885329,1,1,1,1024,1,1,37,304,6352,147.885329,485,301,,,,,
"test(int, int, int)",5656945980,142695845,1,1,1,1024,1,1,37,304,6352,142.695845,486,292,,,,,
"test(int, int, int)",5656946876,158197995,1,1,1,1024,1,1,37,304,6352,158.197995,487,309,,,,,
"test(int, int, int)",5656947036,143885020,1,1,1,1024,1,1,37,304,6352,143.88502,488,312,,,,,
"test(int, int, int)",5656947132,154446253,1,1,1,1024,1,1,37,304,6352,154.446253,489,297,,,,,
"test(int, int, int)",5656947260,150630321,1,1,1,1024,1,1,37,304,6352,150.630321,490,297,,,,,
"test(int, int, int)",5656947388,138254143,1,1,1,1024,1,1,37,304,6352,138.254143,491,296,,,,,
"test(int, int, int)",5656947516,146675323,1,1,1,1024,1,1,37,304,6352,146.675323,492,296,,,,,
"test(int, int, int)",5656947612,136757459,1,1,1,1024,1,1,37,304,6352,136.757459,493,294,,,,,
"test(int, int, int)",5656947772,152246265,1,1,1,1024,1,1,37,304,6352,152.246265,494,298,,,,,
"test(int, int, int)",5656947868,135853235,1,1,1,1024,1,1,37,304,6352,135.853235,495,330,,,,,
"test(int, int, int)",5656947996,129849475,1,1,1,1024,1,1,37,304,6352,129.849475,496,322,,,,,
"test(int, int, int)",5815510042,135043630,1,1,1,1024,1,1,37,304,6352,135.04363,497,325,,,,,
"test(int, int, int)",5815510074,146638908,1,1,1,1024,1,1,37,304,6352,146.638908,498,336,,,,,
"test(int, int, int)",5815510202,128524017,1,1,1,1024,1,1,37,304,6352,128.524017,499,336,,,,,
"test(int, int, int)",5815510394,129650890,1,1,1,1024,1,1,37,304,6352,129.65089,500,315,,,,,
"test(int, int, int)",5815510490,133497316,1,1,1,1024,1,1,37,304,6352,133.497316,501,305,,,,,
"test(int, int, int)",5815511002,137687218,1,1,1,1024,1,1,37,304,6352,137.687218,502,329,,,,,
"test(int, int, int)",5815511162,135397954,1,1,1,1024,1,1,37,304,6352,135.397954,503,292,,,,,
"test(int, int, int)",5815511258,138719023,1,1,1,1024,1,1,37,304,6352,138.719023,504,261,,,,,
"test(int, int, int)",5815511354,141016479,1,1,1,1024,1,1,37,304,6352,141.016479,505,260,,,,,
"test(int, int, int)",5815511514,135683352,1,1,1,1024,1,1,37,304,6352,135.683352,506,252,,,,,
"test(int, int, int)",5815511610,147778644,1,1,1,1024,1,1,37,304,6352,147.778644,507,258,,,,,
"test(int, int, int)",5815511706,136339553,1,1,1,1024,1,1,37,304,6352,136.339553,508,300,,,,,
"test(int, int, int)",5815511866,141093340,1,1,1,1024,1,1,37,304,6352,141.09334,509,330,,,,,
"test(int, int, int)",5963598243,104851911,1,1,1,1024,1,1,37,304,6352,104.851911,510,317,,,,,
"test(int, int, int)",5963598243,113226340,1,1,1,1024,1,1,37,304,6352,113.22634,511,407,,,,,
"test(int, int, int)",5963598371,119504298,1,1,1,1024,1,1,37,304,6352,119.504298,512,393,,,,,
"test(int, int, int)",5963598467,112832754,1,1,1,1024,1,1,37,304,6352,112.832754,513,404,,,,,
"test(int, int, int)",5963598499,116307737,1,1,1,1024,1,1,37,304,6352,116.307737,514,422,,,,,
"test(int, int, int)",5963598627,107244404,1,1,1,1024,1,1,37,304,6352,107.244404,515,385,,,,,
"test(int, int, int)",5963598755,106796228,1,1,1,1024,1,1,37,304,6352,106.796228,516,422,,,,,
"test(int, int, int)",5963598851,120432266,1,1,1,1024,1,1,37,304,6352,120.432266,517,420,,,,,
"test(int, int, int)",5963599011,107384175,1,1,1,1024,1,1,37,304,6352,107.384175,518,406,,,,,
"test(int, int, int)",5963599107,119183637,1,1,1,1024,1,1,37,304,6352,119.183637,519,417,,,,,
"test(int, int, int)",5963599203,109612994,1,1,1,1024,1,1,37,304,6352,109.612994,520,419,,,,,
"test(int, int, int)",5963599363,107447981,1,1,1,1024,1,1,37,304,6352,107.447981,521,410,,,,,
"test(int, int, int)",5963599459,113509754,1,1,1,1024,1,1,37,304,6352,113.509754,522,413,,,,,
"test(int, int, int)",6084273829,96249553,1,1,1,1024,1,1,37,304,6352,96.249553,523,295,,,,,
"test(int, int, int)",6084273893,99357573,1,1,1,1024,1,1,37,304,6352,99.357573,524,299,,,,,
"test(int, int, int)",6084273957,103817482,1,1,1,1024,1,1,37,304,6352,103.817482,525,300,,,,,
"test(int, int, int)",6084274085,106884768,1,1,1,1024,1,1,37,304,6352,106.884768,526,422,,,,,
"test(int, int, int)",6084274085,101883374,1,1,1,1024,1,1,37,304,6352,101.883374,527,368,,,,,
"test(int, int, int)",6084274213,98017556,1,1,1,1024,1,1,37,304,6352,98.017556,528,333,,,,,
"test(int, int, int)",6084274373,100943694,1,1,1,1024,1,1,37,304,6352,100.943694,529,339,,,,,
"test(int, int, int)",6084274469,106865793,1,1,1,1024,1,1,37,304,6352,106.865793,530,344,,,,,
"test(int, int, int)",6084331235,104214397,1,1,1,1024,1,1,37,304,6352,104.214397,531,342,,,,,
"test(int, int, int)",6084378785,96948985,1,1,1,1024,1,1,37,304,6352,96.948985,532,348,,,,,
"test(int, int, int)",6084401952,104314810,1,1,1,1024,1,1,37,304,6352,104.31481,533,306,,,,,
"test(int, int, int)",6084428799,105347254,1,1,1,1024,1,1,37,304,6352,105.347254,534,357,,,,,
"test(int, int, int)",6084440383,99484353,1,1,1,1024,1,1,37,304,6352,99.484353,535,386,,,,,
"test(int, int, int)",6191344990,121810458,1,1,1,1024,1,1,37,304,6352,121.810458,536,306,,,,,
"test(int, int, int)",6191345246,131226579,1,1,1,1024,1,1,37,304,6352,131.226579,537,344,,,,,
"test(int, int, int)",6191345662,122705755,1,1,1,1024,1,1,37,304,6352,122.705755,538,353,,,,,
"test(int, int, int)",6191345822,115443127,1,1,1,1024,1,1,37,304,6352,115.443127,539,335,,,,,
"test(int, int, int)",6191345822,117859331,1,1,1,1024,1,1,37,304,6352,117.859331,540,361,,,,,
"test(int, int, int)",6191345950,116887621,1,1,1,1024,1,1,37,304,6352,116.887621,541,361,,,,,
"test(int, int, int)",6191346046,115753549,1,1,1,1024,1,1,37,304,6352,115.753549,542,352,,,,,
"test(int, int, int)",6191346174,124925454,1,1,1,1024,1,1,37,304,6352,124.925454,543,303,,,,,
"test(int, int, int)",6191346302,136677142,1,1,1,1024,1,1,37,304,6352,136.677142,544,308,,,,,
"test(int, int, int)",6191346398,123313030,1,1,1,1024,1,1,37,304,6352,123.31303,545,349,,,,,
"test(int, int, int)",6191346558,123311206,1,1,1,1024,1,1,37,304,6352,123.311206,546,367,,,,,
"test(int, int, int)",6191346654,126482296,1,1,1,1024,1,1,37,304,6352,126.482296,547,359,,,,,
"test(int, int, int)",6191346782,116851110,1,1,1,1024,1,1,37,304,6352,116.85111,548,298,,,,,
"test(int, int, int)",6328504483,153999388,1,1,1,1024,1,1,37,304,6352,153.999388,549,289,,,,,
"test(int, int, int)",6328504483,152210938,1,1,1,1024,1,1,37,304,6352,152.210938,550,300,,,,,
"test(int, int, int)",6328505443,154368240,1,1,1,1024,1,1,37,304,6352,154.36824,551,300,,,,,
"test(int, int, int)",6328506243,155049720,1,1,1,1024,1,1,37,304,6352,155.04972,552,275,,,,,
"test(int, int, int)",6328506371,157857014,1,1,1,1024,1,1,37,304,6352,157.857014,553,315,,,,,
"test(int, int, int)",6328506499,156907607,1,1,1,1024,1,1,37,304,6352,156.907607,554,580,,,,,
"test(int, int, int)",6328506627,152461842,1,1,1,1024,1,1,37,304,6352,152.461842,555,355,,,,,
"test(int, int, int)",6328506755,167846619,1,1,1,1024,1,1,37,304,6352,167.846619,556,250,,,,,
"test(int, int, int)",6328506851,163977538,1,1,1,1024,1,1,37,304,6352,163.977538,557,268,,,,,
"test(int, int, int)",6328507011,162068132,1,1,1,1024,1,1,37,304,6352,162.068132,558,251,,,,,
"test(int, int, int)",6328507075,154494059,1,1,1,1024,1,1,37,304,6352,154.494059,559,261,,,,,
"test(int, int, int)",6328507235,156773692,1,1,1,1024,1,1,37,304,6352,156.773692,560,301,,,,,
"test(int, int, int)",6328507363,154219413,1,1,1,1024,1,1,37,304,6352,154.219413,561,299,,,,,
"test(int, int, int)",6496597718,134480610,1,1,1,1024,1,1,37,304,6352,134.48061,562,302,,,,,
"test(int, int, int)",6496597718,128699659,1,1,1,1024,1,1,37,304,6352,128.699659,563,371,,,,,
"test(int, int, int)",6496597878,136010157,1,1,1,1024,1,1,37,304,6352,136.010157,564,385,,,,,
"test(int, int, int)",6496598038,119946811,1,1,1,1024,1,1,37,304,6352,119.946811,565,373,,,,,
